"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","BundleProductId__c","ProductOptionComponentId__c","ParentProductOptionComponentId__c","Depth__c"
"a10E0000000pgHCIAY","005E0000001em2EIAQ","0","SC8000, 16GB Memory","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WhXDIA0","","1"
"a10E0000000pgHDIAY","005E0000001em2EIAQ","0","SC8000, 64GB Memory","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WhXEIA0","","1"
"a10E0000000pgHEIAY","005E0000001em2EIAQ","0","Dell Inspiron 15R","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WnM3IAK","","1"
"a10E0000000pgHFIAY","005E0000001em2EIAQ","0","Dell 1TB, SAS, 6Gb, 7K, 2.5"" HDD","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUsIAK","","1"
"a10E0000000pgHGIAY","005E0000001em2EIAQ","0","Dell 600GB, SAS, 6Gb, 10K2, 2.5"" HDD, Compass","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUtIAK","","1"
"a10E0000000pgHHIAY","005E0000001em2EIAQ","0","Dell 900GB, SAS, 6Gb, 10K, 2.5"" HDD, Compass","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUuIAK","","1"
"a10E0000000pgHIIAY","005E0000001em2EIAQ","0","Dell Power Cord, C13/C14, 2 meter, Qty 2","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUvIAK","","1"
"a10E0000000pgHJIAY","005E0000001em2EIAQ","0","Dell Power Cord, C13/C14, 4 meter, Qty 2 (Cloned)","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUwIAK","","1"
"a10E0000000pgHKIAY","005E0000001em2EIAQ","0","Dell Power Cord, C13/C14, 6 meter, Qty 2","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUxIAK","","1"
"a10E0000000pgHLIAY","005E0000001em2EIAQ","0","Dell Power Cord, C13/C14, 4 meter, Qty 2","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUyIAK","","1"
"a10E0000000pgHMIAY","005E0000001em2EIAQ","0","Dell Logitec Keyboard","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WoUzIAK","","1"
"a10E0000000pgHNIAY","005E0000001em2EIAQ","0","SC8000, 16GB Memory","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","005E0000001em2EIAQ","2013-02-14 20:12:55","01tE0000001cQ46IAE","a0pE0000000WhWUIA0","a0pE0000000WnM3IAK","2"
