"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","Active__c","ConditionAssociation__c","Description__c","EffectiveDate__c","ExpirationDate__c","MatchInAsset__c","MatchInOptions__c","MatchInPrimaryLines__c","MatchMaxProducts__c","MatchMinProducts__c","MatchRule__c","Sequence__c","CartCriteria__c"
"a0IE0000002Gnt7MAC","005E0000001em2EIAQ","0","2000kW require 10Kw","2012-08-29 18:40:16","005E0000001em2EIAQ","2012-09-27 19:05:53","005E0000001em2EIAQ","2012-09-27 19:05:53","0","","","","","0","0","0","","","","1",""
"a0IE0000002Go6qMAC","005E0000001em2EIAQ","0","750kW when Red auto adds 10kW","2012-08-29 20:59:53","005E0000001em2EIAQ","2012-09-13 00:56:36","005E0000001em2EIAQ","2012-09-13 00:56:36","1","","","","","0","0","0","","","","1",""
"a0IE0000002GrDoMAK","005E0000001em2EIAQ","0","2000kW auto adds 1500kW","2012-08-30 18:37:37","005E0000001em2EIAQ","2013-02-10 17:29:45","005E0000001em2EIAQ","2013-02-10 17:29:45","1","","","","","0","0","0","","","","1",""
"a0IE0000002GtByMAK","005E0000001em2EIAQ","0","200kW require many","2012-08-31 09:09:17","005E0000001em2EIAQ","2012-09-14 23:26:05","005E0000001em2EIAQ","2012-09-14 23:26:05","1","","","","","0","0","0","","","","1",""
"a0IE0000002H00JMAS","005E0000001em2EIAQ","0","10 and 100 auto adds 1000","2012-09-04 23:00:45","005E0000001em2EIAQ","2013-01-06 06:13:13","005E0000001em2EIAQ","2013-01-06 06:13:13","1","1 AND 2","10 and 100 auto adds 1000","","","0","0","0","","","","1",""
"a0IE0000002H0NmMAK","005E0000001em2EIAQ","0","Option 300 auto adds 100","2012-09-05 00:01:31","005E0000001em2EIAQ","2012-09-05 00:01:31","005E0000001em2EIAQ","2012-09-05 00:01:32","1","","","","","0","0","0","","","","",""
"a0IE0000002H4x5MAC","005E0000001em2EIAQ","0","2000kW prompts select all","2012-09-05 18:00:00","005E0000001em2EIAQ","2012-09-05 23:28:29","005E0000001em2EIAQ","2012-09-05 23:28:29","0","","","","","0","0","0","","","","1",""
"a0IE0000002H59QMAS","005E0000001em2EIAQ","0","Option 300 excludes 750","2012-09-05 20:03:33","005E0000001em2EIAQ","2012-09-05 20:03:33","005E0000001em2EIAQ","2012-09-05 20:03:33","1","","","","","0","0","0","","","","",""
"a0IE0000002HLU1MAO","005E0000001em2EIAQ","0","10 kW auto adds 1500","2012-09-07 04:17:02","005E0000001em2EIAQ","2012-12-14 18:28:25","005E0000001em2EIAQ","2012-12-14 18:28:25","1","","","","","0","0","0","","","","",""
"a0IE0000002HZdlMAG","005E0000001em2EIAQ","0","And Conditions","2012-09-12 19:31:17","005E0000001em2EIAQ","2012-12-17 23:58:46","005E0000001em2EIAQ","2012-12-17 23:58:46","0","1 AND 2","","","","0","0","0","","","","1",""
"a0IE0000002Hol4MAC","005E0000001em2EIAQ","0","Option 300 disables 750","2012-09-18 17:16:34","005E0000001em2EIAQ","2013-02-10 18:47:21","005E0000001em2EIAQ","2013-02-10 18:47:21","1","","","","","0","0","0","","","","",""
"a0IE0000002IBhlMAG","005E0000001em2EIAQ","0","2000kW and 1500kW only one Installation","2012-09-25 00:20:54","005E0000001em2EIAQ","2013-01-06 05:10:28","005E0000001em2EIAQ","2013-01-06 05:10:28","0","","Only one Installation","","","0","0","0","","","","1",""
"a0IE0000002IE2dMAG","005E0000001em2EIAQ","0","Only One Propane Gen","2012-09-25 21:47:10","005E0000001em2EIAQ","2012-12-17 23:58:54","005E0000001em2EIAQ","2012-12-17 23:58:54","0","","Allow to select only one Propane Gen","","","0","0","0","","","","1",""
"a0IE0000002IXUlMAO","005E0000001em2EIAQ","0","CheckOnFinal","2012-10-01 16:51:57","005E0000001em2EIAQ","2012-10-01 16:54:56","005E0000001em2EIAQ","2012-10-01 16:54:56","0","","","","","0","0","0","","","","",""
