"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","HierarchyId__c","AncestorId__c","GuidePage__c","IconId__c","IncludeInTotalsView__c","Label__c","Left__c","Level__c","MaxOptions__c","MinOptions__c","Modifiable__c","PrimordialId__c","Right__c","ProductCount__c","ExpandedByDefault__c","SearchFilterFields__c","LongDescription__c","Description__c","LargeIconId__c","DefaultSearchCategory__c","IsHidden__c","IsPicklist__c","LargeImageSize__c"
"a08i0000000cRRdAAM","0","GenWatt","2012-08-29 16:40:32","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","","","","1","GenWatt","1","0","1.00000","1.00000","1","","20","0","1","","","","","0","0","0",""
"a08i0000000cRReAAM","0","Gasoline","2012-08-29 16:40:57","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRdAAM","","","0","Gasoline","6","1","1.00000","1.00000","1","a08i0000000cRRdAAM","7","3","0","","","","","0","0","0",""
"a08i0000000cRRfAAM","0","Propane","2012-08-29 16:41:05","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRdAAM","","","0","Propane","4","1","1.00000","1.00000","1","a08i0000000cRRdAAM","5","3","1","","","","","0","0","0",""
"a08i0000000cRRgAAM","0","Gasoline","2012-08-29 18:16:26","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgWAAU","","","","1","Gasoline","1","0","1","1","1","","2","3","0","","","","","0","0","0",""
"a08i0000000cRRhAAM","0","Propane","2012-08-29 18:16:58","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgVAAU","","","","1","Propane","1","0","1","1","1","","2","3","0","","","","","0","0","0",""
"a08i0000000cRRiAAM","0","Diesel","2012-08-29 18:17:26","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgUAAU","","","","1","Diesel","1","0","99.00000","0.00000","1","","6","0","1","","","","","0","0","0",""
"a08i0000000cRRjAAM","0","Installation","2012-08-30 18:35:27","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgXAAU","","","","1","Installation","1","0","1","1","1","","2","4","0","","","","","0","0","0",""
"a08i0000000cRRkAAM","0","Service","2012-08-30 18:36:16","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgYAAU","","","","1","Service","1","0","1","1","1","","2","4","0","","","","","0","0","0",""
"a08i0000000cRRlAAM","0","Product Support","2012-08-30 21:02:38","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgZAAU","","","","1","Product Support","1","0","1.00000","1.00000","1","","6","0","1","","","","","0","0","0",""
"a08i0000000cRRmAAM","0","Service","2012-08-30 21:02:46","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgZAAU","a08i0000000cRRlAAM","","","1","Service","4","1","1.00000","1.00000","1","a08i0000000cRRlAAM","5","4","0","","","","","0","0","0",""
"a08i0000000cRRnAAM","0","Installation","2012-08-30 21:03:01","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgZAAU","a08i0000000cRRlAAM","","","1","Installation","2","1","1","1","1","a08i0000000cRRlAAM","3","4","0","","","","","0","0","0",""
"a08i0000000cRRoAAM","0","Sub 3","2012-08-31 22:50:23","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRdAAM","","","1","Sub 3","10","1","1.00000","1.00000","1","a08i0000000cRRdAAM","19","0","1","","","","","0","0","0",""
"a08i0000000cRRpAAM","0","Node1","2012-09-05 22:42:52","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRdAAM","","","1","Node1","8","1","1.00000","1.00000","1","a08i0000000cRRdAAM","9","1","0","","","","","0","0","0",""
"a08i0000000cRRqAAM","0","aaa","2012-09-07 21:13:12","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRoAAM","","","1","aa","13","2","1.00000","1.00000","1","a08i0000000cRRdAAM","16","0","0","","","","","0","0","0",""
"a08i0000000cRRrAAM","0","bb","2012-09-07 21:13:18","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRoAAM","","","1","bb","11","2","1.00000","1.00000","1","a08i0000000cRRdAAM","12","0","0","","","","","0","0","0",""
"a08i0000000cRRsAAM","0","a1","2012-09-07 21:13:23","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRqAAM","","","1","a1","14","3","1.00000","1.00000","1","a08i0000000cRRdAAM","15","0","0","","","","","0","0","0",""
"a08i0000000cRRtAAM","0","aaa2","2012-09-07 21:18:27","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRoAAM","","","1","aa2","17","2","1.00000","1.00000","1","a08i0000000cRRdAAM","18","0","0","","","","","0","0","0",""
"a08i0000000cRRuAAM","0","Diesel","2012-09-13 00:40:19","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000yGgTAAU","a08i0000000cRRdAAM","","","1","Diesel","2","1","1","1","1","a08i0000000cRRdAAM","3","3","0","","","","","0","0","0",""
