"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","HierarchyId__c","ChildClassificationId__c","ChildLeft__c","ChildLevel__c","ChildProductId__c","ChildRight__c","IsDetail__c","ParentClassificationId__c","ParentLeft__c","ParentLevel__c","ParentRight__c","RelationshipType__c"
"a0nE0000000WfbLIAS","0","PV-0000007923","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3hIAE","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbMIAS","0","PV-0000007924","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3hIAE","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfbNIAS","0","PV-0000007925","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3hIAE","0","1","a07E0000006kqyTIAQ","3","2","4","Product Node"
"a0nE0000000WfbOIAS","0","PV-0000007926","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3XIAU","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbPIAS","0","PV-0000007927","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3XIAU","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfbQIAS","0","PV-0000007928","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3XIAU","0","1","a07E0000006kqyTIAQ","3","2","4","Product Node"
"a0nE0000000WfbRIAS","0","PV-0000007929","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3cIAE","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbSIAS","0","PV-0000007930","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3cIAE","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfbTIAS","0","PV-0000007931","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3cIAE","0","1","a07E0000006kqyTIAQ","3","2","4","Product Node"
"a0nE0000000WfbUIAS","0","PV-0000007932","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3SIAU","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbVIAS","0","PV-0000007933","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3SIAU","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfbWIAS","0","PV-0000007934","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3SIAU","0","1","a07E0000006kqyTIAQ","3","2","4","Product Node"
"a0nE0000000WfbXIAS","0","PV-0000007935","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E0000006kqyOIAQ","2","1","","21","0","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfbYIAS","0","PV-0000007936","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E0000006kqyOIAQ","2","1","","21","0","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000WfbZIAS","0","PV-0000007937","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E0000006kqxBIAQ","1","0","","40","0","a07E0000006kqxBIAQ","1","0","40","Root Node"
"a0nE0000000WfbaIAC","0","PV-0000007938","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cqIAA","5","2","","6","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfbbIAC","0","PV-0000007939","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cqIAA","5","2","","6","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000WfbcIAC","0","PV-0000007940","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cqIAA","5","2","","6","1","a07E000000859cqIAA","5","2","6","Classification Node"
"a0nE0000000WfbdIAC","0","PV-0000007941","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbeIAC","0","PV-0000007942","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfbfIAC","0","PV-0000007943","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E000000859cqIAA","5","2","6","Product Node"
"a0nE0000000WfbgIAC","0","PV-0000007944","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859clIAA","7","2","","8","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfbhIAC","0","PV-0000007945","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859clIAA","7","2","","8","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000WfbiIAC","0","PV-0000007946","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859clIAA","7","2","","8","1","a07E000000859clIAA","7","2","8","Classification Node"
"a0nE0000000WfbjIAC","0","PV-0000007947","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbkIAC","0","PV-0000007948","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfblIAC","0","PV-0000007949","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E000000859clIAA","7","2","8","Product Node"
"a0nE0000000WfbmIAC","0","PV-0000007950","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859TuIAI","9","2","","10","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfbnIAC","0","PV-0000007951","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859TuIAI","9","2","","10","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000WfboIAC","0","PV-0000007952","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859TuIAI","9","2","","10","1","a07E000000859TuIAI","9","2","10","Classification Node"
"a0nE0000000WfbpIAC","0","PV-0000007953","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbqIAC","0","PV-0000007954","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfbrIAC","0","PV-0000007955","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E000000859TuIAI","9","2","10","Product Node"
"a0nE0000000WfbsIAC","0","PV-0000007956","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cbIAA","11","2","","12","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfbtIAC","0","PV-0000007957","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cbIAA","11","2","","12","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000WfbuIAC","0","PV-0000007958","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cbIAA","11","2","","12","1","a07E000000859cbIAA","11","2","12","Classification Node"
"a0nE0000000WfbvIAC","0","PV-0000007959","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfbwIAC","0","PV-0000007960","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfbxIAC","0","PV-0000007961","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E000000859cbIAA","11","2","12","Product Node"
"a0nE0000000WfbyIAC","0","PV-0000007962","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cWIAQ","13","2","","14","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfbzIAC","0","PV-0000007963","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cWIAQ","13","2","","14","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000Wfc0IAC","0","PV-0000007964","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cWIAQ","13","2","","14","1","a07E000000859cWIAQ","13","2","14","Classification Node"
"a0nE0000000Wfc1IAC","0","PV-0000007965","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000Wfc2IAC","0","PV-0000007966","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000Wfc3IAC","0","PV-0000007967","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E000000859cWIAQ","13","2","14","Product Node"
"a0nE0000000Wfc4IAC","0","PV-0000007968","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cMIAQ","15","2","","16","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000Wfc5IAC","0","PV-0000007969","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cMIAQ","15","2","","16","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000Wfc6IAC","0","PV-0000007970","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","a07E000000859cMIAQ","15","2","","16","1","a07E000000859cMIAQ","15","2","16","Classification Node"
"a0nE0000000Wfc7IAC","0","PV-0000007971","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000Wfc8IAC","0","PV-0000007972","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000Wfc9IAC","0","PV-0000007973","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","005E0000001hSphIAE","2013-02-13 20:29:00","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E000000859cMIAQ","15","2","16","Product Node"
"a0nE0000000WfcAIAS","0","PV-0000007974","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E000000859cHIAQ","17","2","","18","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfcBIAS","0","PV-0000007975","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E000000859cHIAQ","17","2","","18","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000WfcCIAS","0","PV-0000007976","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E000000859cHIAQ","17","2","","18","1","a07E000000859cHIAQ","17","2","18","Classification Node"
"a0nE0000000WfcDIAS","0","PV-0000007977","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfcEIAS","0","PV-0000007978","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfcFIAS","0","PV-0000007979","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001bnAtIAI","0","1","a07E000000859cHIAQ","17","2","18","Product Node"
"a0nE0000000WfcGIAS","0","PV-0000007980","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqyYIAQ","19","2","","20","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfcHIAS","0","PV-0000007981","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqyYIAQ","19","2","","20","1","a07E0000006kqyOIAQ","2","1","21","Classification Node"
"a0nE0000000WfcIIAS","0","PV-0000007982","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqyYIAQ","19","2","","20","1","a07E0000006kqyYIAQ","19","2","20","Classification Node"
"a0nE0000000WfcJIAS","0","PV-0000007983","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ41IAE","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfcKIAS","0","PV-0000007984","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ41IAE","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfcLIAS","0","PV-0000007985","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ41IAE","0","1","a07E0000006kqyYIAQ","19","2","20","Product Node"
"a0nE0000000WfcMIAS","0","PV-0000007986","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3wIAE","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfcNIAS","0","PV-0000007987","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3wIAE","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfcOIAS","0","PV-0000007988","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3wIAE","0","1","a07E0000006kqyYIAQ","19","2","20","Product Node"
"a0nE0000000WfcPIAS","0","PV-0000007989","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3rIAE","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfcQIAS","0","PV-0000007990","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3rIAE","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfcRIAS","0","PV-0000007991","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3rIAE","0","1","a07E0000006kqyYIAQ","19","2","20","Product Node"
"a0nE0000000WfcSIAS","0","PV-0000007992","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ46IAE","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfcTIAS","0","PV-0000007993","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ46IAE","0","1","a07E0000006kqyOIAQ","2","1","21","Product Node"
"a0nE0000000WfcUIAS","0","PV-0000007994","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ46IAE","0","1","a07E0000006kqyYIAQ","19","2","20","Product Node"
"a0nE0000000WfcVIAS","0","PV-0000007995","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzbIAA","23","2","","24","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfcWIAS","0","PV-0000007996","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzbIAA","23","2","","24","1","a07E0000006kqy4IAA","22","1","31","Classification Node"
"a0nE0000000WfcXIAS","0","PV-0000007997","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzbIAA","23","2","","24","1","a07E0000006kqzbIAA","23","2","24","Classification Node"
"a0nE0000000WfcYIAS","0","PV-0000007998","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3SIAU","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfcZIAS","0","PV-0000007999","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3SIAU","0","1","a07E0000006kqy4IAA","22","1","31","Product Node"
"a0nE0000000WfcaIAC","0","PV-0000008000","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cQ3SIAU","0","1","a07E0000006kqzbIAA","23","2","24","Product Node"
"a0nE0000000WfcbIAC","0","PV-0000008001","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqy4IAA","22","1","","31","0","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfccIAC","0","PV-0000008002","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqy4IAA","22","1","","31","0","a07E0000006kqy4IAA","22","1","31","Classification Node"
"a0nE0000000WfcdIAC","0","PV-0000008003","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzlIAA","25","2","","26","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfceIAC","0","PV-0000008004","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzlIAA","25","2","","26","1","a07E0000006kqy4IAA","22","1","31","Classification Node"
"a0nE0000000WfcfIAC","0","PV-0000008005","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzlIAA","25","2","","26","1","a07E0000006kqzlIAA","25","2","26","Classification Node"
"a0nE0000000WfcgIAC","0","PV-0000008006","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cfzPIAQ","0","1","a07E0000006kqxBIAQ","1","0","40","Product Node"
"a0nE0000000WfchIAC","0","PV-0000008007","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cfzPIAQ","0","1","a07E0000006kqy4IAA","22","1","31","Product Node"
"a0nE0000000WfciIAC","0","PV-0000008008","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","","0","3","01tE0000001cfzPIAQ","0","1","a07E0000006kqzlIAA","25","2","26","Product Node"
"a0nE0000000WfcjIAC","0","PV-0000008009","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzgIAA","27","2","","28","1","a07E0000006kqxBIAQ","1","0","40","Classification Node"
"a0nE0000000WfckIAC","0","PV-0000008010","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzgIAA","27","2","","28","1","a07E0000006kqy4IAA","22","1","31","Classification Node"
"a0nE0000000WfclIAC","0","PV-0000008011","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","005E0000001hSphIAE","2013-02-13 20:29:01","","a08E000000GFbYmIAL","a07E0000006kqzgIAA","27","2","","28","1","a07E0000006kqzgIAA","27","2","28","Classification Node"
